date,value,term,lane,theme
2015-02-01 00:00:00,44,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-03-01 00:00:00,48,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-04-01 00:00:00,49,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-05-01 00:00:00,52,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-06-01 00:00:00,57,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-07-01 00:00:00,74,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-08-01 00:00:00,67,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-09-01 00:00:00,46,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-10-01 00:00:00,49,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-11-01 00:00:00,45,things to do in Los Angeles,discovery_marketing,tourism_discovery
2015-12-01 00:00:00,57,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-01-01 00:00:00,58,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-02-01 00:00:00,52,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-03-01 00:00:00,59,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-04-01 00:00:00,52,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-05-01 00:00:00,60,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-06-01 00:00:00,67,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-07-01 00:00:00,79,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-08-01 00:00:00,59,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-09-01 00:00:00,56,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-10-01 00:00:00,57,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-11-01 00:00:00,52,things to do in Los Angeles,discovery_marketing,tourism_discovery
2016-12-01 00:00:00,66,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-01-01 00:00:00,63,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-02-01 00:00:00,56,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-03-01 00:00:00,65,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-04-01 00:00:00,69,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-05-01 00:00:00,64,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-06-01 00:00:00,83,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-07-01 00:00:00,100,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-08-01 00:00:00,73,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-09-01 00:00:00,62,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-10-01 00:00:00,54,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-11-01 00:00:00,57,things to do in Los Angeles,discovery_marketing,tourism_discovery
2017-12-01 00:00:00,77,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-01-01 00:00:00,67,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-02-01 00:00:00,59,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-03-01 00:00:00,73,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-04-01 00:00:00,61,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-05-01 00:00:00,61,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-06-01 00:00:00,75,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-07-01 00:00:00,84,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-08-01 00:00:00,71,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-09-01 00:00:00,58,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-10-01 00:00:00,48,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-11-01 00:00:00,52,things to do in Los Angeles,discovery_marketing,tourism_discovery
2018-12-01 00:00:00,69,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-01-01 00:00:00,60,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-02-01 00:00:00,54,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-03-01 00:00:00,62,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-04-01 00:00:00,59,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-05-01 00:00:00,60,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-06-01 00:00:00,71,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-07-01 00:00:00,77,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-08-01 00:00:00,70,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-09-01 00:00:00,53,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-10-01 00:00:00,51,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-11-01 00:00:00,57,things to do in Los Angeles,discovery_marketing,tourism_discovery
2019-12-01 00:00:00,64,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-01-01 00:00:00,55,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-02-01 00:00:00,52,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-03-01 00:00:00,24,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-04-01 00:00:00,4,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-05-01 00:00:00,8,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-06-01 00:00:00,16,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-07-01 00:00:00,19,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-08-01 00:00:00,23,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-09-01 00:00:00,27,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-10-01 00:00:00,34,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-11-01 00:00:00,20,things to do in Los Angeles,discovery_marketing,tourism_discovery
2020-12-01 00:00:00,15,things to do in Los Angeles,discovery_marketing,tourism_discovery
2021-01-01 00:00:00,18,things to do in Los Angeles,discovery_marketing,tourism_discovery
2021-02-01 00:00:00,27,things to do in Los Angeles,discovery_marketing,tourism_discovery
2021-03-01 00:00:00,38,things to do in Los Angeles,discovery_marketing,tourism_discovery
2021-04-01 00:00:00,40,things to do in Los Angeles,discovery_marketing,tourism_discovery
2021-05-01 00:00:00,47,things to do in Los Angeles,discovery_marketing,tourism_discovery
2021-06-01 00:00:00,54,things to do in Los Angeles,discovery_marketing,tourism_discovery
2014-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-09-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-10-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-06-01 00:00:00,94,historic sites California,discovery_marketing,tourism_discovery
2015-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-09-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-10-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2015-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-09-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-10-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2016-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-09-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-10-01 00:00:00,100,historic sites California,discovery_marketing,tourism_discovery
2017-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2017-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-03-01 00:00:00,64,historic sites California,discovery_marketing,tourism_discovery
2018-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-05-01 00:00:00,69,historic sites California,discovery_marketing,tourism_discovery
2018-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-09-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-10-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2018-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-09-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-10-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2019-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-07-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-08-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-09-01 00:00:00,52,historic sites California,discovery_marketing,tourism_discovery
2020-10-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-11-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2020-12-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2021-01-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2021-02-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2021-03-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2021-04-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2021-05-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2021-06-01 00:00:00,0,historic sites California,discovery_marketing,tourism_discovery
2014-01-01 00:00:00,70,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-02-01 00:00:00,61,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-03-01 00:00:00,72,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-04-01 00:00:00,73,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-05-01 00:00:00,64,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-06-01 00:00:00,77,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-07-01 00:00:00,100,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-08-01 00:00:00,84,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-09-01 00:00:00,62,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-10-01 00:00:00,51,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-11-01 00:00:00,51,Los Angeles attractions,discovery_marketing,tourism_discovery
2014-12-01 00:00:00,70,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-01-01 00:00:00,56,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-02-01 00:00:00,51,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-03-01 00:00:00,63,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-04-01 00:00:00,57,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-05-01 00:00:00,63,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-06-01 00:00:00,69,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-07-01 00:00:00,92,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-08-01 00:00:00,77,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-09-01 00:00:00,58,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-10-01 00:00:00,58,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-11-01 00:00:00,51,Los Angeles attractions,discovery_marketing,tourism_discovery
2015-12-01 00:00:00,65,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-01-01 00:00:00,53,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-02-01 00:00:00,54,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-03-01 00:00:00,65,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-04-01 00:00:00,58,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-05-01 00:00:00,69,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-06-01 00:00:00,61,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-07-01 00:00:00,79,Los Angeles attractions,discovery_marketing,tourism_discovery
2016-08-01 00:00:00,62,Los Angeles attractions,discovery_marketing,tourism_discovery
